"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1935960297057272150","Fri Jun 20 15:47:26 +0000 2025","0","@sempol99 @valenttt____ Nah maksudnya mau bandingin udah bayar sejutaan tetep berita lo keng hong serok saham BBRI segini besarannya","1936088510127382673","","sempol99","in","","0","1","0","https://x.com/undefined/status/1936088510127382673","971225475107274752",
"1935968997553631713","Fri Jun 20 11:03:06 +0000 2025","0","@profesor_saham Investor bodoh &amp; malas sprti saya udah bener beli BBRI saja saya kemaren dpt profit dr dividen &amp; capital gain saya jual bbrp lot buat beli kambing kurban ehh... habis itu bearish. Alhamdulillah selamet... selamet...","1936016957092118631","","profesor_saham","in","","0","0","0","https://x.com/undefined/status/1936016957092118631","1445943841",
"1935968997553631713","Fri Jun 20 10:33:58 +0000 2025","2","@julianferi @profesor_saham Aku awal2 main saham juga ngikutin si Feli sih. Dan itu semua influencer nyaranin ke newbie buat beli saham big bank. Jd ya sampai skrg msh ada tuh BBRI di porto ","1936009624400150760","","julianferi","in","","0","0","0","https://x.com/undefined/status/1936009624400150760","1113237298034774016",
"1936006448800317631","Fri Jun 20 10:21:21 +0000 2025","0","IHSG Ambles ke Level 6.900 Asing Catat Net Sell Rp1 25 Triliun BBRI Jadi Penekan Terbesar https://t.co/M5QYLTUN1L","1936006448800317631","","","in","","0","0","0","https://x.com/undefined/status/1936006448800317631","381923504",
"1935995972750115301","Fri Jun 20 09:39:43 +0000 2025","36","Brutal juga big bank Siang diangkat Sore di smash Bola lambung $bbca $bbri https://t.co/AeQJww6RWy","1935995972750115301","https://pbs.twimg.com/media/Gt4KEp_XYAI4j6a.jpg","","in","","1","9","3","https://x.com/undefined/status/1935995972750115301","1260798424393211904",
"1935960297057272150","Fri Jun 20 09:15:55 +0000 2025","3","@valenttt____ brpa harganya om beda kah sm yg terminal... soalny kuperhatiin emank oke dr awal bbri pas crash bloomberg bilang ke 4200 terus saham ENRG juga dispill sblm terbang arci juga konsenus analys rata2 di 700an","1935989981325271488","","valenttt____","in","","0","2","0","https://x.com/undefined/status/1935989981325271488","826094043012554752",
"1932074834030391538","Fri Jun 20 09:14:59 +0000 2025","1","@hiteshkP1 @GiveRep @ATTNtoken @ikadotxyz On @GiveRep bbri","1935989746049667201","","hiteshkP1","en","","0","0","0","https://x.com/undefined/status/1935989746049667201","1773287214736146432",
"1935890828763054330","Fri Jun 20 04:20:07 +0000 2025","1","@Saham_fess Beli yang enak enak ADRO BBRI BBCA TLKM UNVR","1935915541283381657","","Saham_fess","in","","0","0","0","https://x.com/undefined/status/1935915541283381657","4824184675",
"1935911257460052008","Fri Jun 20 04:03:05 +0000 2025","1","IHSG Goyah Efek Raising Money IPO Besar Ada juga Bocoran soal BBRI https://t.co/72Ma3XRcXH","1935911257460052008","","","in","","0","0","0","https://x.com/undefined/status/1935911257460052008","238091066",
"1935902627776389240","Fri Jun 20 03:28:48 +0000 2025","0"," Saham BBRI Lagi Murah? Lo Kheng Hong bilang: BBRI itu bank kuat &amp; layak dikoleksi jangka panjang. Analisis lengkap soal valuasi PBV dan potensi cuan ada di sini https://t.co/TSb4F9L7JO #BBRI #Saham #Investasi #LoKhengHong #DaungroupMedia","1935902627776389240","","","in","","0","0","0","https://x.com/undefined/status/1935902627776389240","1927248350396530688",
"1935890828763054330","Fri Jun 20 02:48:46 +0000 2025","1","@Saham_fess Baru jajan bbri (lagi)","1935892552038986045","","Saham_fess","in","","0","0","0","https://x.com/undefined/status/1935892552038986045","952704850290069504",
"1935863141486997505","Fri Jun 20 00:51:54 +0000 2025","1","IHSG TECHNICAL VIEW (20/06) IHSG kemarin ditutup turun 1.96% disertai dengan net sell asing ~1.3 Tr. Saham yang paling banyak dijual asing adalah BBRI ANTM BMRI BBCA dan BBNI.","1935863141486997505","","","in","","0","2","0","https://x.com/undefined/status/1935863141486997505","886784783434436608",
"1935858415202430991","Fri Jun 20 00:33:07 +0000 2025","0","Saham BBRI Lagi Murah Ingat Kata Lo Kheng Hong https://t.co/6LWueGp9ZD","1935858415202430991","","","in","","0","0","1","https://x.com/undefined/status/1935858415202430991","238091066",
"1935820673462489244","Thu Jun 19 22:03:09 +0000 2025","0","BERITA POPULER: IPO Perusahaan Prajogo Pangestu (CDIA) hingga Komentar Lo Kheng Hong Terkait BBRI https://t.co/DyffXCTMOh","1935820673462489244","","","in","","0","0","0","https://x.com/undefined/status/1935820673462489244","238091066",
"1935780260878155832","Thu Jun 19 19:22:42 +0000 2025","4","Kalau BBCA 8.5784% jika reksa dana mengelola Rp 100 M setara dengan Rp 8.578.400.000 Dengan harga saat ini 8775 supaya sama harus membeli 977.593 lembar Tapi karena 1 lot = 100 maka dibulatkan menjadi 977.600 lembar atau 9.776 lot Demikian juga BBRI BMRI dan seterusnya","1935780298199081036","","Rudiyanto_zh","in","","0","1","0","https://x.com/undefined/status/1935780298199081036","574453228",
"1935764082067636425","Thu Jun 19 18:18:16 +0000 2025","0"," IHSG kembali longsor di bawah level 7.000. Rupiah melemah. #CTASaham #Breakingnews #Trending #Saham #IDX #BI #ANTM #BBCA #BBRI #BMRI #TheFed #FOMC #Sukubunga #PerangIranIsrael #VIPCTASaham #elliottwavectasaham #trading #trader #RTIbusiness #Emitennews #kontannews #HOTS #IPOT https://t.co/nJbwWCAlyG","1935764082067636425","https://pbs.twimg.com/media/Gt03K2XagAAwA9R.jpg","","in","","0","0","0","https://x.com/undefined/status/1935764082067636425","85741863",
"1935728090602405928","Thu Jun 19 16:43:00 +0000 2025","0","@bunyihujyan Sedih bgt melihat saham BBRI ","1935740105052111370","","bunyihujyan","in","","0","1","0","https://x.com/undefined/status/1935740105052111370","277980386",
"1935628079751422222","Thu Jun 19 14:41:08 +0000 2025","0","@Saham_fess Waduh aku yg rd saham hrus nunggu besok pagi porto dominan bbri bmri bbca tlkm","1935709436741665228","","Saham_fess","in","","0","0","0","https://x.com/undefined/status/1935709436741665228","1522561072795820032",
"1935669989656404073","Thu Jun 19 13:38:07 +0000 2025","0","@Saham_fess BBRI aja udah blue chip. Tinggal tidur aja.","1935693579323855319","","Saham_fess","in","","0","0","0","https://x.com/undefined/status/1935693579323855319","1058614502839607297",
"1935669989656404073","Thu Jun 19 13:17:11 +0000 2025","19","@Saham_fess Kata kuncinya 5 tahun mungkin lebih tidak dipakai asumsi Uang Dingin . Berarti better masuk di saham sih top pick mungkin yang bisa dipertimbangkan adalah $BBCA $BMRI $BBTN $BBRI (Sektor perbankan). Diversifikasi ke sektor energi/komoditas saran CPO just pick any ","1935688313274581334","","Saham_fess","in","","0","0","0","https://x.com/undefined/status/1935688313274581334","1007314719131164673",
"1935684795012649350","Thu Jun 19 13:03:13 +0000 2025","20","BBRI entry ke 2 box kuning bawah area 3450 an https://t.co/VkZk06VpFI","1935684795012649350","https://pbs.twimg.com/media/GtzvDfoWcAAUGaX.jpg","","in","","0","3","1","https://x.com/undefined/status/1935684795012649350","1409160713252179975",
"1934616775792160993","Thu Jun 19 12:14:58 +0000 2025","0","@leony_ip Aku kemaren udh buang bbni dividen cair hold dlu match di 4700an langsung buang. Lumayan dividen sama profitnya bisa buat najan lain. Skrg prnya mau avdown bmri sama bbri busuk bgt (tp dividennya oke sih kemaren)","1935672654129942953","","leony_ip","in","","0","1","0","https://x.com/undefined/status/1935672654129942953","1183404916724752384",
"1935667872317280365","Thu Jun 19 11:55:58 +0000 2025","1","bbri 3800","1935667872317280365","","","in","","1","2","0","https://x.com/undefined/status/1935667872317280365","1545271727521169411",
"1935568498509640060","Thu Jun 19 10:53:49 +0000 2025","0","@BigAlphaID BMRI BBRI kuu","1935652233968029835","","BigAlphaID","in","","0","0","0","https://x.com/undefined/status/1935652233968029835","1433344629307437058",
"1929566588300312911","Thu Jun 19 09:32:13 +0000 2025","0","@senimemancing @winstonms10 Mau coba belajar dong hu kalo menurut speedometer todei BBRI udah extreme fear (yah mungkin besok bentuk jarum ke ~3750 / udah fibo 0.382 Berarti yg ini harusnya udah ga valid yah? Semoga bbri bottoming retracement? Tapi ihsg msh banyk bolong dibawah hu ","1935631698450141449","","senimemancing","in","","0","0","0","https://x.com/undefined/status/1935631698450141449","994978312467329024",
"1935603561704169934","Thu Jun 19 07:40:25 +0000 2025","0","Dividen dari BBRI di jajanin kopi","1935603561704169934","","","in","","0","0","0","https://x.com/undefined/status/1935603561704169934","515029372",
"1935601145004855714","Thu Jun 19 07:30:49 +0000 2025","0","bbri bbca lagi turun pisan ih bingung ambil ga ya","1935601145004855714","","","in","","0","1","0","https://x.com/undefined/status/1935601145004855714","1450580742",
"1935585015620161687","Thu Jun 19 06:26:43 +0000 2025","13","BBRI $BBRI #BBRICIA kembali dibawah semua MA Day dan week dengan support 3450 dan support kuat di 3360 low kemarin waktu trading halt yang juga ma50 quartal dibawah ma50 Q BBRI menjadi downtrend karena sudah patah ma dinamis panjang https://t.co/8ORGv2AoVN","1935585015620161687","https://pbs.twimg.com/media/GtyULwaXgAArU9X.png","","in","","0","3","3","https://x.com/undefined/status/1935585015620161687","1260798424393211904",
"1935583193538904424","Thu Jun 19 06:19:29 +0000 2025","0","BBRI BMRI Cs Kenapa? https://t.co/c9k30tByjE via @InvestorID","1935583193538904424","","","in","","0","0","0","https://x.com/undefined/status/1935583193538904424","238091066",
"1935568534031179893","Thu Jun 19 05:21:14 +0000 2025","3","#kafeinvestor #BBRI 3940 mulai masuk dalam gap 3960-3840‼️ what's next for BBRI https://t.co/BqWpTBbHP3","1935568534031179893","https://pbs.twimg.com/media/GtyFUguW8AA-8qw.jpg","","in","","0","0","0","https://x.com/undefined/status/1935568534031179893","606096303",
"1935554542181269563","Thu Jun 19 04:25:38 +0000 2025","18","BBRI nya gaes masuk area entry 1 ini long ya timeframe nya https://t.co/Wa8LYOm3L3","1935554542181269563","https://pbs.twimg.com/media/Gtx4ls3XUAAssr2.jpg","","in","","0","1","1","https://x.com/undefined/status/1935554542181269563","1409160713252179975",
"1935545453237649590","Thu Jun 19 03:49:31 +0000 2025","1","Katanya Saham BBRI Lagi Begini https://t.co/oivVfPle72 via @InvestorID","1935545453237649590","","","in","","0","0","0","https://x.com/undefined/status/1935545453237649590","238091066",
"1923472642037756175","Thu Jun 19 03:26:35 +0000 2025","1","@chenaboi bbri dah sampe tuh om borongg om https://t.co/AudCo1cydL","1935539681829208540","https://pbs.twimg.com/media/GtxrExraQAIzLSU.jpg","chenaboi","in","","0","1","0","https://x.com/undefined/status/1935539681829208540","1603561873533636608",
"1935534770676797723","Thu Jun 19 03:07:04 +0000 2025","0","Indeks Bisnis-27 Dibuka Melemah Saham INKP ANTM hingga BBRI Kompak Merah https://t.co/FhfTdd1t7w","1935534770676797723","","","in","","0","0","0","https://x.com/undefined/status/1935534770676797723","118646322",
"1935229968138809429","Thu Jun 19 02:57:09 +0000 2025","0","@Heraloebss Dih bego bukan di beliin BBRI sama BBCA.. ","1935532274646401312","","Heraloebss","in","","0","0","0","https://x.com/undefined/status/1935532274646401312","1909698916586778624",
"1935523045655069182","Thu Jun 19 02:20:29 +0000 2025","5","Gap $BBRI hampir tertutup. Antri 3850 https://t.co/BIcTjSzJ2O","1935523045655069182","https://pbs.twimg.com/media/Gtxb8kDWwAAqOPf.jpg","","in","","0","0","0","https://x.com/undefined/status/1935523045655069182","1170586096578678785",
"1935498549904687130","Thu Jun 19 01:14:06 +0000 2025","0","@aldotjahjadi8 Saya sangat kepo dengan pertanyaan pertama. Harga dan yield didapatkan sering didapat? Ini maksudnya yield dividen? saat trading halt yield $BBRI dan $BMRI itu di double digit. ketika seorang merasa ini tidak berpotensi bangkrut dan tmporary ini saat yg tepat. gitu mksudny?","1935506343114453037","","aldotjahjadi8","in","","0","1","0","https://x.com/undefined/status/1935506343114453037","1687745407798083584",
"1935498549904687130","Thu Jun 19 01:13:34 +0000 2025","2","@barang_antique Apabila masalahnya sementara harga dan yield menarik tidak ada masalah dengan perusahaan dan reputasinya tidak ada resiko kebangkrutan dan kesempatan 20 tahun tidak ada sekali. Maka saya akan menunggu sambil dibayar dengan dividen. Seperti saham BBRI. Semoga membantu.","1935506206870880671","","aldotjahjadi8","in","","0","1","0","https://x.com/undefined/status/1935506206870880671","165242082",
"1935498549904687130","Thu Jun 19 00:57:02 +0000 2025","0","Saat coba tak bandingin sama harga sama $BBCA &amp; $BBRI yang bisa saya lihat Saat suku bunga menurun (2016-2018) &amp; (2020-2021) harga saham cenderung konstan atau naik. Jadi apa penurunan pertumbuhan kredit tidak terlalu berpengaruh? https://t.co/S9mNRaxpnY","1935502045592830063","https://pbs.twimg.com/media/GtxIXCcWYAEF0hG.jpg","barang_antique","in","","0","0","0","https://x.com/undefined/status/1935502045592830063","1687745407798083584",
"1935494026704159086","Thu Jun 19 00:25:10 +0000 2025","0","Saham BBRI Lagi Banyak Merah Lo Kheng Hong Bilang Begini https://t.co/KWvXcI7EEb","1935494026704159086","","","in","","0","0","0","https://x.com/undefined/status/1935494026704159086","238091066",
"1935463843192348921","Wed Jun 18 22:25:14 +0000 2025","0","BERITA POPULER: Prediksi Harga Emas Terbaru hingga Lo Kheng Hong Buka-bukaan Soal BBRI https://t.co/IrBOZpYXGG","1935463843192348921","","","in","","0","0","0","https://x.com/undefined/status/1935463843192348921","238091066",
"1935314263343776088","Wed Jun 18 12:30:51 +0000 2025","112","BBRI dikit lagi kena gap ini makin index koreksi makin cepet tutup gap area sampai 3840 entry nya https://t.co/RdSnrG5pCL","1935314263343776088","https://pbs.twimg.com/media/GtueDQJakAAo-YY.jpg","","in","","1","1","5","https://x.com/undefined/status/1935314263343776088","1409160713252179975",
"1935299557497446545","Wed Jun 18 11:32:25 +0000 2025","0","ini bbri knp sik","1935299557497446545","","","in","","0","0","0","https://x.com/undefined/status/1935299557497446545","42593359",
"1935292580759306739","Wed Jun 18 11:31:11 +0000 2025","0","@stockmapping Setuju banget sih ini. Dalam 20 tahun terakhir yang konsisten naik mungkin cuma bbca bbri Sisanya ada yang setahun duarr tinggi nggak lama langsung buyar serasa saham siklus padahal bukan ","1935299247831982467","","stockmapping","in","","0","0","0","https://x.com/undefined/status/1935299247831982467","1926413982555869184",
"1935260347507884300","Wed Jun 18 08:56:36 +0000 2025","0","BREAKING NEWS! BI Menahan Suku Bunga &amp; Antisipasi FOMC Meeting View Saham #BBCA #BBRI #BMRI #CTASaham #Breakingnews #Trending #Saham #IDX #IHSG #BI #TheFed #FOMC #Sukubunga #Himbara #Finance #PerangIranIsrael #VIPCTASaham #Algoritmatradingctasaham #elliottwavectasaham #trading https://t.co/rhgAiPPSKW","1935260347507884300","https://pbs.twimg.com/media/GtttBysXMAAL2QP.jpg","","in","","0","0","0","https://x.com/undefined/status/1935260347507884300","85741863",
"1935256824397324626","Wed Jun 18 08:42:36 +0000 2025","140","Baru buka steam lg dan iseng instal tools inventory helper kaget gainnya lebih gede dr gain BBRI (dulu spend 8jtan) Hal lucu lucuan gini bisa jd investasi jg yah ternyata tau gitu 2022 all in skin cs daripada all in BBRI shm! https://t.co/lyYexjfW49","1935256824397324626","https://pbs.twimg.com/media/Gttp0qLasAAXLDD.jpg","","in","","9","17","10","https://x.com/undefined/status/1935256824397324626","1336580251493646343",
"1935234159963959701","Wed Jun 18 07:20:36 +0000 2025","10","@Gieehad Bank kinerjanya stagnan / turun bang (kecuali BBCA dan NISP sama bank2 digital yg naek) BBRI BMRI BBNI kinerja turun semua","1935236186068709483","","Gieehad","in","","0","0","0","https://x.com/undefined/status/1935236186068709483","35982860",
"1935234159963959701","Wed Jun 18 07:19:33 +0000 2025","5","@Gieehad tapi di era uncertainty gini bigbanks lagi ga menarik yak bang? flow IHSG ke 2nd liners dan energi semua anw view BBRI ada insight bang?","1935235923672973407","","Gieehad","in","","0","0","0","https://x.com/undefined/status/1935235923672973407","1079363384200445952",
"1935140874608079220","Wed Jun 18 06:41:54 +0000 2025","0","@Ddarwin889 Pek mohon pencerahan sangkut bbri 4900 ","1935226446051688696","","Ddarwin889","in","","0","0","0","https://x.com/undefined/status/1935226446051688696","3180276139",
"1935221027304620348","Wed Jun 18 06:20:22 +0000 2025","2","BBRI dah mau ke 3900 nich. nungguin ke 3300 lagi bisa ngga ya?","1935221027304620348","","","in","","1","1","0","https://x.com/undefined/status/1935221027304620348","1545271727521169411",
"1935134647845036276","Wed Jun 18 06:16:41 +0000 2025","0","@profesor_saham Gua invest BBCA BBRI dan Emas. Enak bgt jir klo ngebayangin ","1935220099834953802","","profesor_saham","in","","0","0","0","https://x.com/undefined/status/1935220099834953802","1907273054805442560",
"1935216513604272591","Wed Jun 18 06:02:26 +0000 2025","0","all in bbri bbca sama yg berbau tambang mineral mau all in btc or eth takut jeblok","1935216513604272591","","","in","","0","0","0","https://x.com/undefined/status/1935216513604272591","160875573",
"1935207126437146632","Wed Jun 18 05:25:08 +0000 2025","0","BBRI BMRI Cs Turun Ada Apa? https://t.co/L2zlERCq0E","1935207126437146632","","","in","","0","0","0","https://x.com/undefined/status/1935207126437146632","238091066",
"1935206509669138796","Wed Jun 18 05:22:40 +0000 2025","4","ini Bigbanks $BBCA $BBRI $BBNI pada kompak merah jelang Pengumuman BI Rate Hari Ini ...","1935206509669138796","","","in","","0","1","0","https://x.com/undefined/status/1935206509669138796","1509144342480498691",
